00,79,e0,7f,ff,ff,fe
00,79,e2,88,8,ff,bd
00,79,e4,90,9,fe,fb
00,79,e6,97,fa,fd,b9
00,79,e8,9f,d3,fb,f8
00,79,ea,a7,8c,f9,ba
00,79,ec,af,1d,f7,0
00,79,ee,b6,7e,f3,cf
00,79,f0,bd,a8,f0,28
00,79,f2,c4,94,ec,11
00,79,f4,cb,3a,e7,8c
00,79,f6,d1,95,e2,9e
00,79,f8,d7,9d,dd,4d
00,79,fa,dd,4d,d7,9d
00,79,fc,e2,9e,d1,95
00,79,fe,e7,8c,cb,3a
00,7a,0,ec,11,c4,94
00,7a,2,f0,28,bd,a8
00,7a,4,f3,cf,b6,7e
00,7a,6,f7,0,af,1d
00,7a,8,f9,ba,a7,8c
00,7a,a,fb,f8,9f,d3
00,7a,c,fd,b9,97,fa
00,7a,e,fe,fb,90,9
00,7a,10,ff,bd,88,8
00,7a,12,ff,fe,7f,ff
00,7a,14,ff,bd,77,f5
00,7a,16,fe,fb,6f,f4
00,7a,18,fd,b9,68,3
00,7a,1a,fb,f8,60,2a
00,7a,1c,f9,ba,58,71
00,7a,1e,f7,0,50,e0
00,7a,20,f3,cf,49,7f
00,7a,22,f0,28,42,55
00,7a,24,ec,11,3b,69
00,7a,26,e7,8c,34,c3
00,7a,28,e2,9e,2e,68
00,7a,2a,dd,4d,28,60
00,7a,2c,d7,9d,22,b0
00,7a,2e,d1,95,1d,5f
00,7a,30,cb,3a,18,71
00,7a,32,c4,94,13,ec
00,7a,34,bd,a8,f,d5
00,7a,36,b6,7e,c,2e
00,7a,38,af,1d,8,fd
00,7a,3a,a7,8c,6,43
00,7a,3c,9f,d3,4,5
00,7a,3e,97,fa,2,44
00,7a,40,90,9,1,2
00,7a,42,88,8,0,40
00,7a,44,7f,fe,0,0
00,7a,46,77,f5,0,40
00,7a,48,6f,f4,1,2
00,7a,4a,68,3,2,44
00,7a,4c,60,2a,4,5
00,7a,4e,58,71,6,43
00,7a,50,50,e0,8,fd
00,7a,52,49,7f,c,2e
00,7a,54,42,55,f,d5
00,7a,56,3b,69,13,ec
00,7a,58,34,c3,18,71
00,7a,5a,2e,68,1d,5f
00,7a,5c,28,60,22,b0
00,7a,5e,22,b0,28,60
00,7a,60,1d,5f,2e,68
00,7a,62,18,71,34,c3
00,7a,64,13,ec,3b,69
00,7a,66,f,d5,42,55
00,7a,68,c,2e,49,7f
00,7a,6a,8,fd,50,e0
00,7a,6c,6,43,58,71
00,7a,6e,4,5,60,2a
00,7a,70,2,44,68,3
00,7a,72,1,2,6f,f4
00,7a,74,0,40,77,f5
00,7a,76,0,0,7f,fe
00,7a,78,0,40,88,8
00,7a,7a,1,2,90,9
00,7a,7c,2,44,97,fa
